lat,lon,county,label
40.73507,-73.98891,New York County,1
40.830666,-74.13954,Passaic County,0
40.67865,-73.9587,Kings County,1
40.76065,-73.97224,New York County,1
40.731148,-73.98871,New York County,1
40.666004,-73.99015,Kings County,1
40.730656,-74108,New York County,1
40.72382,-73.98535,New York County,1
40.687065,-74.18252,Union County,0
438011,-75.95269,Onondaga County,0
40.710476,-749959,Hudson County,0
41.319145,-74.14707,Orange County,0
40.702938,-73.93347,Kings County,1
40.73739,-73.992836,New York County,1
40.82338,-73.930626,Bronx County,1
40.76356,-73.98277,New York County,1
40.892193,-74.118004,Bergen County,0
40.76494,-73.814766,Queens County,1
40.762062,-73.985855,New York County,1
40.73544,-740438,New York County,1
40.81187,-74.21556,Essex County,0
40.69619,-74.27077,Union County,0
40.84633,-73.998924,Bergen County,0
40.730545,-7400175,New York County,1
40.814365,-74.22072,Essex County,0
40.81825,-73.96053,New York County,1
40.771427,-73.9735,New York County,1
40.71994,-73.96001,Kings County,1
40.677097,-73.963806,Kings County,1
39.57542,-74.77789,Atlantic County,0
40.731674,-740454,New York County,1
40.756886,-73.986565,New York County,1
40.757603,-73.98914,New York County,1
40.722874,-73.99462,New York County,1
40.76015,-73.98911,New York County,1
40.76758,-73.95935,New York County,1
40.75485,-73.98801,New York County,1
40.84996,-73.96995,Bergen County,0
40.697308,-74.178055,Essex County,0
40.761837,-73.96518,New York County,1
40.775146,-73.9831,New York County,1
40.78286,-73.948006,New York County,1
40.677036,-73.97235,Kings County,1
40.756035,-73.97283,New York County,1
40.75558,-73.97086,New York County,1
40.80479,-73.95237,New York County,1
40.713898,-743811,Hudson County,0
40.723682,-740014,New York County,1
40.74939,-73.982864,New York County,1
40.83623,-74.15115,Passaic County,0
40.807632,-73.94702,New York County,1
42.878315,-78.69404,Erie County,0
40.96241,-746781,Bergen County,0
40.738876,-73.992805,New York County,1
40.440487,-74.355064,Middlesex County,0
40.77894,-73.962296,New York County,1
40.729633,-73.9583,Kings County,1
40.681225,-73.95571,Kings County,1
40.701893,-7409155,New York County,1
40.734005,-7403,New York County,1
40.862877,-73.88351,Bronx County,1
40.724373,-73.99242,New York County,1
40.63244,-73.99851,Kings County,1
40.735687,-740594,New York County,1
40.66033,-74.171486,Union County,0
40.734447,-73.99871,New York County,1
40.74246,-742935,Hudson County,0
40.636097,-74.8784,Hunterdon County,0
40.71873,-73.95524,Kings County,1
40.722404,-73.95523,Kings County,1
40.961784,-7467764,Bergen County,0
40.827187,-74.10451,Bergen County,0
40.728275,-73.99928,New York County,1
40.781906,-73.95108,New York County,1
40.80123,-73.96512,New York County,1
40.73034,-73.98399,New York County,1
40.742085,-743784,Hudson County,0
40.781403,-73.96059,New York County,1
40.71884,-73.98986,New York County,1
40.592186,-74.28917,Union County,0
40.8881,-74.2511,Passaic County,0
40.719746,-73.99987,New York County,1
40.757236,-73.98576,New York County,1
40.756947,-73.10935,Suffolk County,0
42.739758,-73.76265,Albany County,0
40.709335,-7404715,New York County,1
40.729923,-73.98125,New York County,1
40.75797,-73.98567,New York County,1
40.784515,-740333,Hudson County,0
40.720486,-740506,New York County,1
40.728527,-74027,New York County,1
40.73417,-73.990486,New York County,1
40.734276,-74.17636,Essex County,0
40.652428,-73.924545,Kings County,1
40.738113,-73.987946,New York County,1
40.715572,-73.99799,New York County,1
40.716934,-73.99975,New York County,1
40.905792,-743098,Bergen County,0
40.778706,-73.914345,Queens County,1
40.750523,-73.97412,New York County,1
40.743458,-73.98606,New York County,1
40.731365,-74.19808,Essex County,0
40.743702,-73.98277,New York County,1
40.737434,-73.99128,New York County,1
40.889576,-74954,Bergen County,0
40.761253,-741912,Hudson County,0
40.74343,-73.99399,New York County,1
40.594692,-75.411736,Lehigh County,0
40.763645,-73.98939,New York County,1
40.723747,-73.85006,Queens County,1
40.793762,-73.972466,New York County,1
42.80864,-73.989334,Schenectady County,0
40.744385,-73.99628,New York County,1
40.75884,-73.97846,New York County,1
40.74375,-73.92222,Queens County,1
40.36523,-74.30278,Middlesex County,0
40.7672,-73.98148,New York County,1
40.806324,-73.94243,New York County,1
40.72631,-743316,Hudson County,0
40.657764,-75.41643,Northampton County,0
40.83192,-73.89195,Bronx County,1
40.748123,-73.992714,New York County,1
40.796654,-73.9546,New York County,1
40.748005,-7404036,New York County,1
40.74202,-740097,New York County,1
40.73687,-73.99135,New York County,1
40.71503,-7415686,New York County,1
40.797382,-745355,Hudson County,0
40.753433,-73.98343,New York County,1
40.684868,-73.99481,Kings County,1
40.740993,-74.25837,Essex County,0
40.729923,-74.15986,Essex County,0
40.736446,-73.9903,New York County,1
40.743645,-73.98389,New York County,1
40.8951,-74803,Bergen County,0
40.72324,-73.9992,New York County,1
40.744007,-73.9767,New York County,1
40.744072,-73.98738,New York County,1
40.778297,-73.77916,Queens County,1
40.736736,-73.98976,New York County,1
40.728672,-740474,New York County,1
40.720215,-73.99704,New York County,1
40.67683,-73.96344,Kings County,1
40.926647,-73.855675,Westchester County,0
40.761124,-73.97951,New York County,1
439998,-78.695595,Niagara County,0
40.748795,-73.950066,Queens County,1
40.725758,-73.99211,New York County,1
40.75722,-73.99155,New York County,1
40.715958,-73.99744,New York County,1
40.804176,-74.24701,Essex County,0
40.91533,-74767,Bergen County,0
40.686104,-73.943825,Kings County,1
40.783955,-73.9479,New York County,1
40.691086,-73.99718,Kings County,1
40.74546,-740222,New York County,1
40.446556,-74.49911,Middlesex County,0
40.75566,-73.98095,New York County,1
40.752495,-73.98623,New York County,1
40.717354,-73.94488,Kings County,1
40.887363,-7441145,Bergen County,0
40.82548,-74.10865,Bergen County,0
40.49442,-74.30408,Middlesex County,0
40.753876,-73.98443,New York County,1
40.735893,-74052,New York County,1
40.72115,-73.95704,Kings County,1
40.815815,-74.16164,Essex County,0
40.741756,-74.174774,Essex County,0
40.869446,-73.844444,Bronx County,1
40.71259,-73.81581,Queens County,1
40.74071,-740808,New York County,1
40.70449,-74097,New York County,1
40.696983,-74.1754,Essex County,0
40.725956,-73.99531,New York County,1
40.757935,-73.9856,New York County,1
40.75212,-73.99976,New York County,1
40.68673,-73.99375,Kings County,1
40.741604,-73.98331,New York County,1
40.725838,-73.994804,New York County,1
40.65686,-73.70014,Nassau County,0
40.74835,-73.99051,New York County,1
40.729893,-7403555,New York County,1
40.721565,-73.99559,New York County,1
40.719933,-740094,New York County,1
40.797585,-73.668,Nassau County,0
40.58389,-73.94324,Kings County,1
40.764107,-73.98125,New York County,1
40.698307,-74.179214,Essex County,0
40.747177,-73.985596,New York County,1
40.6985,-73.934364,Kings County,1
40.764492,-73.91577,Queens County,1
40.73642,-73.98688,New York County,1
40.821995,-73.94999,New York County,1
40.700676,-73.94141,Kings County,1
40.725163,-73.99216,New York County,1
40.79409,-73.96717,New York County,1
40.730194,-73.9818,New York County,1
40.734833,-73.98623,New York County,1
40.783306,-73.98044,New York County,1
40.73183,-740325,New York County,1
40.741776,-73.993706,New York County,1
40.6601,-74.17132,Union County,0
40.728485,-73.998276,New York County,1
40.72424,-73.99778,New York County,1
4054188,-74.161896,Ocean County,0
40.877853,-74.118126,Bergen County,0
40.6362,-75.43044,Lehigh County,0
40.736126,-743008,Hudson County,0
40.720955,-744472,Hudson County,0
40.722546,-73.98614,New York County,1
40.721073,-74.268364,Essex County,0
40.75966,-73.966095,New York County,1
40.734333,-74.164215,Essex County,0
40.914196,-745797,Bergen County,0
40.70257,-73.9008,Queens County,1
40.78264,-73.95099,New York County,1
40.754936,-73.92364,Queens County,1
40.715366,-74.19471,Essex County,0
40.764153,-73.97345,New York County,1
40.702435,-73.987076,Kings County,1
40.802654,-73.96424,New York County,1
40.765686,-73.9874,New York County,1
40.72197,-740171,New York County,1
40.676098,-73.984314,Kings County,1
40.760643,-73.98606,New York County,1
40.744026,-73.98178,New York County,1
40.748287,-73.98557,New York County,1
40.720707,-73.99659,New York County,1
40.726105,-73.98921,New York County,1
40.762505,-73.984726,New York County,1
40.92801,-73.85404,Westchester County,0
40.679367,-73.88041,Kings County,1
40.66158,-73.96217,Kings County,1
40.760017,-73.98402,New York County,1
40.73485,-73.99109,New York County,1
40.79379,-73.84562,Queens County,1
40.776077,-73.958496,New York County,1
40.25823,-75.2654,Montgomery County,0
40.77037,-73.83362,Queens County,1
40.66301,-73.71744,Nassau County,0
40.76021,-73.97598,New York County,1
40.74262,-73.98436,New York County,1
40.74184,-73.99932,New York County,1
40.769226,-73.98205,New York County,1
40.757687,-73.989494,New York County,1
40.729324,-741201,New York County,1
40.734383,-74.170654,Essex County,0
40.740788,-740071,New York County,1
40.773766,-742086,Hudson County,0
40.77347,-73.98301,New York County,1
40.741684,-740463,New York County,1
40.7141,-74398,Hudson County,0
40.773838,-73.87122,Queens County,1
40.740974,-740539,New York County,1
40.764957,-73.91713,Queens County,1
40.72434,-73.95116,Kings County,1
40.721283,-740516,New York County,1
40.734737,-74.171,Essex County,0
40.763626,-73.997574,New York County,1
40.73837,-73.99679,New York County,1
40.836117,-74.1509,Passaic County,0
40.738655,-73.993904,New York County,1
40.77026,-745811,Hudson County,0
40.821426,-73.930534,Bronx County,1
40.784668,-73.97721,New York County,1
40.763912,-73.98045,New York County,1
40.68992,-73.97829,Kings County,1
40.898342,-7428625,Bergen County,0
40.74997,-73.9902,New York County,1
40.751415,-73.98382,New York County,1
40.77267,-73.95259,New York County,1
40.828587,-74.14027,Passaic County,0
40.756107,-73.924095,Queens County,1
40.771664,-73.977646,New York County,1
40.759514,-73.98305,New York County,1
40.902325,-74718,Bergen County,0
40.761757,-73.8286,Queens County,1
40.82704,-74.13994,Passaic County,0
40.85,-73.97045,Bergen County,0
40.742462,-73.984955,New York County,1
40.813885,-73.66331,Nassau County,0
40.751663,-73.99021,New York County,1
40.730385,-746449,Hudson County,0
40.701458,-7413214,New York County,1
40.71751,-73.94925,Kings County,1
39.800827,-74.91503,Camden County,0
40.612583,-74.12987,Richmond County,0
40.758213,-73.986824,New York County,1
40.716885,-73.99767,New York County,1
40.675648,-73.97468,Kings County,1
40.72932,-73.989334,New York County,1
40.749832,-740336,New York County,1
40.75696,-73.989075,New York County,1
40.736095,-73.90915,Queens County,1
40.77954,-73.95525,New York County,1
40.89915,-73.97457,Bergen County,0
40.751476,-73.98755,New York County,1
40.75298,-73.969666,New York County,1
40.86072,-74.10871,Passaic County,0
40.75253,-73.97774,New York County,1
40.736523,-73.99086,New York County,1
40.7493,-73.998856,New York County,1
40.748314,-73.98822,New York County,1
40.728497,-740471,New York County,1
40.640533,-73.97713,Kings County,1
40.751556,-73.98738,New York County,1
40.80747,-74.16978,Essex County,0
40.927,-746871,Bergen County,0
40.724636,-73.998405,New York County,1
40.71924,-73.98486,New York County,1
40.96397,-73.8563,Westchester County,0
40.713444,-73.951584,Kings County,1
40.779842,-73.98056,New York County,1
40.728725,-740092,New York County,1
40.763912,-73.99834,New York County,1
40.882027,-73.90209,Bronx County,1
40.775375,-73.90945,Queens County,1
40.74266,-73.82502,Queens County,1
40.73544,-740322,New York County,1
40.73435,-73.869026,Queens County,1
40.806404,-73.95402,New York County,1
40.760998,-73.9829,New York County,1
40.715816,-741188,New York County,1
40.76429,-73.98832,New York County,1
40.756718,-73.98859,New York County,1
40.83452,-73.85035,Bronx County,1
40.81254,-74.12045,Bergen County,0
40.82511,-73.95151,New York County,1
40.748978,-73.995186,New York County,1
40.73126,-740309,New York County,1
40.73943,-74028,New York County,1
40.850582,-73.833466,Bronx County,1
40.772064,-73.981544,New York County,1
40.75595,-73.97243,New York County,1
40.730385,-73.986465,New York County,1
40.73203,-73.9855,New York County,1
40.71573,-73.94045,Kings County,1
40.66804,-74.10416,Hudson County,0
40.878914,-73.90474,Bronx County,1
40.73154,-74.16235,Essex County,0
40.68012,-73.97713,Kings County,1
40.909363,-74.558205,Morris County,0
40.77251,-73.95557,New York County,1
40.737785,-743307,Hudson County,0
40.718307,-73.957535,Kings County,1
40.753387,-73.98862,New York County,1
40.73052,-74002,New York County,1
40.748573,-73.99248,New York County,1
40.670856,-73.96335,Kings County,1
40.72954,-73.998856,New York County,1
40.75128,-73.99125,New York County,1
40.74555,-73.94747,Queens County,1
40.73351,-73.95834,Kings County,1
40.841537,-73.93958,New York County,1
40.71404,-73.95049,Kings County,1
40.657425,-73.963936,Kings County,1
40.761242,-73.923996,Queens County,1
40.751488,-73.98273,New York County,1
40.750328,-740283,New York County,1
40.89599,-73.9785,Bergen County,0
40.753696,-73.98694,New York County,1
40.740784,-740184,New York County,1
40.782974,-73.98048,New York County,1
40.633682,-73.88926,Kings County,1
40.854088,-74.138336,Passaic County,0
40.768986,-73.868454,Queens County,1
40.614265,-73.92696,Kings County,1
40.7534,-73.99247,New York County,1
40.746037,-73.984634,New York County,1
40.80054,-73.96568,New York County,1
40.81399,-73.95998,New York County,1
40.736526,-73.99056,New York County,1
40.756615,-73.98469,New York County,1
40.749825,-73.98796,New York County,1
40.82632,-745636,Bergen County,0
40.88489,-73.826546,Bronx County,1
40.73757,-74017,New York County,1
40.75983,-73.99167,New York County,1
40.872883,-7482886,Bergen County,0
40.74182,-7407,New York County,1
40.733192,-73.989975,New York County,1
40.75222,-73.99378,New York County,1
40.739033,-740799,New York County,1
40.733177,-73.99116,New York County,1
40.750004,-73.984634,New York County,1
40.723087,-73.98901,New York County,1
40.75732,-73.98557,New York County,1
40.829765,-73.89216,Bronx County,1
40.70237,-73.98751,New York County,1
40.77402,-741794,Hudson County,0
40.737804,-74.174164,Essex County,0
40.75074,-73.99121,New York County,1
40.741882,-73.987854,New York County,1
40.614098,-7413374,Kings County,1
40.745213,-73.978325,New York County,1
41.659634,-73.93191,Dutchess County,0
40.717373,-74.1518,Essex County,0
40.693333,-73.9667,Kings County,1
40.749676,-73.97769,New York County,1
40.758755,-73.9189,Queens County,1
40.762405,-741,New York County,1
40.86303,-73.93284,New York County,1
40.88653,-73.90719,Bronx County,1
40.729847,-73.98872,New York County,1
40.877346,-74.11593,Bergen County,0
40.792324,-74.19869,Essex County,0
40.714474,-73.9579,Kings County,1
40.74051,-73.92325,Queens County,1
40.730164,-73.98369,New York County,1
40.764156,-73.9869,New York County,1
40.751713,-73.984566,New York County,1
40.765007,-73.98313,New York County,1
40.741566,-73.88216,Queens County,1
40.762146,-73.96846,New York County,1
40.712784,-73.9475,Kings County,1
40.71501,-73.95146,Kings County,1
40.758156,-73.98151,New York County,1
40.69038,-73.99484,Kings County,1
40.75294,-742513,Hudson County,0
40.644405,-747296,Richmond County,0
40.71267,-73.876335,Queens County,1
40.77277,-73.95578,New York County,1
40.71792,-73.990326,New York County,1
40.708588,-73.991035,New York County,1
40.738373,-73.88687,Queens County,1
40.714283,-73.961395,Kings County,1
40.91123,-73.780495,Westchester County,0
40.71787,-73.96159,Kings County,1
40.73949,-7402075,New York County,1
42.77109,-78.811295,Erie County,0
40.76627,-73.98692,New York County,1
40.756798,-73.98875,New York County,1
40.8873,-73.906586,Bronx County,1
40.734985,-73.99324,New York County,1
40.784206,-742269,Hudson County,0
40.876747,-748533,Bergen County,0
40.77961,-73.949875,New York County,1
40.712852,-73.957596,Kings County,1
40.685844,-743618,Hudson County,0
40.71093,-73.79173,Queens County,1
41295,-74.716835,Sussex County,0
40.745968,-740174,New York County,1
40.74829,-73.94776,Queens County,1
40.915173,-73.89483,Westchester County,0
40.836735,-74.152435,Passaic County,0
40.783634,-73.97446,New York County,1
40.560158,-74.16355,Richmond County,0
40.73685,-73.99571,New York County,1
40.601147,-73.50321,Nassau County,0
40.68949,-73.96951,Kings County,1
40.67164,-73.96381,Kings County,1
40.620358,-74.12379,Richmond County,0
40.73998,-73.993324,New York County,1
40.70831,-7406584,New York County,1
40.745274,-73.99255,New York County,1
40.76279,-73.97332,New York County,1
40.633625,-740496,Kings County,1
40.71643,-73.9615,Kings County,1
40.67578,-73.8902,Kings County,1
40.719967,-73.845116,Queens County,1
40.873234,-73.90873,Bronx County,1
40.749767,-73.98544,New York County,1
40.75103,-73.87265,Queens County,1
40.764595,-73.96998,New York County,1
40.76257,-73.99685,New York County,1
40.636703,-741462,Kings County,1
40.839756,-74.156296,Passaic County,0
40.73091,-73.98961,New York County,1
40.964474,-74.244545,Passaic County,0
40.750793,-73.993576,New York County,1
40.168205,-74.87669,Bucks County,0
40.729755,-73.980835,New York County,1
43.979607,-75.95192,Jefferson County,0
40.686886,-73.98442,Kings County,1
40.856712,-73.86046,Bronx County,1
40.8475,-73.970535,Bergen County,0
40.779778,-73.95042,New York County,1
40.755245,-73.986664,New York County,1
40.679733,-73.96502,Kings County,1
40.733135,-73.99001,New York County,1
40.707397,-73.67748,Nassau County,0
40.774563,-73.972664,New York County,1
40.726875,-73.983536,New York County,1
40.88985,-74.25956,Passaic County,0
40.77352,-73.95679,New York County,1
40.708736,-73.95775,Kings County,1
40.86687,-73.825455,Bronx County,1
40.7807,-73.98002,New York County,1
40.71841,-73.98989,New York County,1
40.69693,-73.935425,Kings County,1
40.721535,-73.944214,Kings County,1
40.74224,-740617,New York County,1
40.763157,-73.99294,New York County,1
40.707306,-747783,Hudson County,0
40.719376,-73.84233,Queens County,1
40.772434,-73.970184,New York County,1
40.771137,-73.9673,New York County,1
40.741234,-73.99299,New York County,1
40.753895,-73.987335,New York County,1
40.957943,-73.843285,Westchester County,0
40.59577,-73.75591,Queens County,1
40.721485,-73.84439,Queens County,1
40.696827,-74.1784,Essex County,0
40.760235,-73.99122,New York County,1
40.721096,-73.98566,New York County,1
40.70973,-741093,New York County,1
40.89109,-74.145325,Passaic County,0
40.812634,-74.21576,Essex County,0
40.726433,-73.986176,New York County,1
40.74359,-740335,New York County,1
40.689686,-74.17939,Essex County,0
40.726353,-740208,New York County,1
40.825638,-74.137596,Passaic County,0
40.772076,-73.95599,New York County,1
40.731018,-73.98625,New York County,1
40.78662,-73.95049,New York County,1
