lat,lon,county,label
40.87478,-73.90992,New York County,1
40.87118,-73.88685,Bronx County,1
40.738754,-740009,New York County,1
40.77924,-73.955086,New York County,1
40.728603,-73.98996,New York County,1
40.8684,-73.90133,Bronx County,1
40.756798,-73.9879,New York County,1
40.75916,-73.9957,New York County,1
40.686413,-73.97493,Kings County,1
40.765385,-73.91818,Queens County,1
40.771008,-73.835945,Queens County,1
40.606365,-74.27413,Union County,0
40.80452,-73.96629,New York County,1
40.77059,-73.91834,Queens County,1
40.74837,-73.98806,New York County,1
40.72197,-73.957565,Kings County,1
40.71548,-740449,New York County,1
40.76132,-73.967575,New York County,1
40.83779,-73.83439,Bronx County,1
40.73013,-73.99772,New York County,1
40.743015,-7400244,New York County,1
40.638706,-75.434105,Lehigh County,0
40.76798,-73.98201,New York County,1
40.758488,-73.9867,New York County,1
40.91608,-747329,Bergen County,0
40.710655,-73.958916,Kings County,1
40.74762,-73.98646,New York County,1
40.731327,-73.98875,New York County,1
40.263668,-74.48187,Middlesex County,0
40.742523,-73.98035,New York County,1
40.76257,-73.967964,New York County,1
40.76099,-73.962944,New York County,1
39.87278,-75.27723,Delaware County,0
40.614162,-740063,Kings County,1
40.96463,-747844,Bergen County,0
40.903835,-743174,Bergen County,0
40.730213,-740684,New York County,1
40.715717,-73.99332,New York County,1
40.759438,-73.98302,New York County,1
40.745792,-73.90297,Queens County,1
40.751938,-73.97914,New York County,1
42.954254,-78.69421,Erie County,0
40.765102,-73.99996,New York County,1
40.75227,-73.98731,New York County,1
40.67465,-73.96341,Kings County,1
40.83609,-74.15063,Passaic County,0
40.863483,-73.83414,Bronx County,1
40.75498,-73.99526,New York County,1
40.72234,-73.98783,New York County,1
40.748093,-73.98507,New York County,1
40.72197,-740423,New York County,1
40.738567,-73.99005,New York County,1
40.70888,-73.81835,Queens County,1
40.78974,-73.814255,Queens County,1
40.774834,-73.98164,New York County,1
40.757362,-73.984276,New York County,1
40.72746,-7405066,New York County,1
40.695606,-73.836365,Queens County,1
40.762707,-73.98952,New York County,1
40.682636,-73.993256,Kings County,1
40.758194,-73.9627,New York County,1
40.710537,-73.958145,Kings County,1
40.79289,-74.25593,Essex County,0
40.7608,-73.92291,Queens County,1
40.7412,-740542,New York County,1
40.74992,-73.98361,New York County,1
40.764202,-73.77146,Queens County,1
40.720066,-73.98831,New York County,1
40.716534,-73.96145,Kings County,1
40.809685,-73.95018,New York County,1
40.723507,-73.95071,Kings County,1
40.726116,-73.991615,New York County,1
40.749996,-73.97225,New York County,1
40.85535,-73.9333,New York County,1
40.76422,-73.97864,New York County,1
40.897232,-74.22067,Passaic County,0
40.738064,-740095,New York County,1
40.715477,-73.944626,Kings County,1
40.73934,-73.99544,New York County,1
40.662663,-73.72021,Nassau County,0
40.7558,-73.98219,New York County,1
40.812157,-74.12222,Bergen County,0
40.813484,-747433,Bergen County,0
40.752407,-73.98997,New York County,1
40.72073,-73.995094,New York County,1
40.74454,-73.99072,New York County,1
40.733505,-73.99106,New York County,1
40.726948,-73.991486,New York County,1
40.759674,-73.98455,New York County,1
40.75091,-73.98206,New York County,1
40.72329,-73.98997,New York County,1
40.736828,-73.99065,New York County,1
40.68874,-73.9833,Kings County,1
40.71106,-73.95063,Kings County,1
40.752975,-742614,Hudson County,0
431444,-78.84776,Erie County,0
40.755695,-73.990974,New York County,1
40.745087,-73.98854,New York County,1
40.881428,-74.22877,Passaic County,0
40.749973,-73.99169,New York County,1
40.761723,-73.994156,New York County,1
40.850235,-73.933235,New York County,1
40.724506,-73.99806,New York County,1
40.977306,-73.78568,Westchester County,0
40.75124,-73.991615,New York County,1
40.755386,-73.88606,Queens County,1
40.828293,-74.10081,Bergen County,0
40.76195,-73.918465,Queens County,1
40.734966,-73.97966,New York County,1
40.75793,-73.98702,New York County,1
40.73167,-740161,New York County,1
43.21414,-77.44759,Monroe County,0
40.76492,-73.987785,New York County,1
40.767265,-73.95962,New York County,1
40.750557,-73.98801,New York County,1
40.722332,-73.98335,New York County,1
40.72199,-73.99356,New York County,1
40.721176,-73.989426,New York County,1
40.749447,-7427176,Hudson County,0
40.75876,-73.987305,New York County,1
40.800198,-73.95489,New York County,1
40.893074,-73.97344,Bergen County,0
40.857033,-73.9087,Bronx County,1
40.812786,-74.21616,Essex County,0
40.735657,-73.99476,New York County,1
40.67425,-73.98229,Kings County,1
40.73337,-73.99879,New York County,1
42.803345,-78.75376,Erie County,0
40.967697,-747359,Bergen County,0
40.87459,-74.1651,Passaic County,0
40.731197,-740157,New York County,1
40.75042,-73.98772,New York County,1
40.75293,-73.974724,New York County,1
40.731472,-740227,New York County,1
40.71949,-73.99638,New York County,1
40.696693,-74.27156,Union County,0
40.722683,-73.99202,New York County,1
40.87551,-73.824265,Bronx County,1
40.707226,-73.92125,Kings County,1
40.73801,-73.98877,New York County,1
40.727962,-7400046,New York County,1
40.89392,-73.81838,Westchester County,0
40.841805,-74.159386,Passaic County,0
40.732998,-73.9855,New York County,1
40.82503,-73.87116,Bronx County,1
40.70245,-73.99325,Kings County,1
40.75671,-7401,New York County,1
4038334,-75.341675,Delaware County,0
40.721474,-73.99505,New York County,1
40.716476,-73.99797,New York County,1
40.80702,-73.95358,New York County,1
40.825233,-73.94289,New York County,1
40.714043,-73.955956,Kings County,1
40.750298,-73.97507,New York County,1
40.71791,-73.9928,New York County,1
40.756382,-73.986244,New York County,1
40.716446,-73.95289,Kings County,1
40.759903,-73.98035,New York County,1
40.814026,-73.94063,New York County,1
40.77099,-73.9221,Queens County,1
40.75876,-73.99302,New York County,1
40.882954,-743819,Bergen County,0
40.731483,-740315,New York County,1
40.744297,-740641,New York County,1
40.740395,-74.25269,Essex County,0
40.75495,-73.9686,New York County,1
40.759315,-73.98513,New York County,1
40.804317,-74.23761,Essex County,0
40.819565,-73.959724,New York County,1
40.751045,-73.98755,New York County,1
42.974163,-78.86657,Erie County,0
40.73385,-740505,New York County,1
40.72765,-73.99361,New York County,1
40.726524,-73.98613,New York County,1
40.740562,-73.99818,New York County,1
40.61917,-73.989914,Kings County,1
40.75922,-73.9896,New York County,1
40.75134,-73.98724,New York County,1
40.210106,-75.222946,Montgomery County,0
40.74509,-73.988396,New York County,1
40.78202,-73.979065,New York County,1
40.68014,-73.878006,Kings County,1
40.714466,-73.9984,New York County,1
40.687157,-73.9853,Kings County,1
40.761944,-73.9836,New York County,1
40.814426,-73.83624,Bronx County,1
40.725826,-73.98644,New York County,1
40.8,-73.96811,New York County,1
40.713722,-73.961945,Kings County,1
44.845974,-74.32929,Franklin County,0
40.96373,-73.85643,Westchester County,0
40.74453,-73.99876,New York County,1
40.708004,-73.928764,Kings County,1
40.760715,-73.99028,New York County,1
40.28151,-75.29227,Montgomery County,0
40.78206,-73.97927,New York County,1
40.7304,-73.99274,New York County,1
40.84622,-73.93858,New York County,1
40.735363,-73.675186,Nassau County,0
40.71365,-73.998474,New York County,1
40.7187,-74088,New York County,1
40.892735,-74.11475,Bergen County,0
40.81419,-74.21846,Essex County,0
40.72886,-740796,New York County,1
40.865906,-73.89483,Bronx County,1
40.683144,-73.976135,Kings County,1
40.70715,-73.9903,New York County,1
40.733738,-73.98986,New York County,1
40.733467,-74.173294,Essex County,0
40.9278,-73.85321,Westchester County,0
40.740974,-73.78434,Queens County,1
40.81385,-74.218056,Essex County,0
40.878906,-74.143364,Passaic County,0
40.751633,-73.93981,Queens County,1
40.740517,-740581,New York County,1
40.760426,-73.968056,New York County,1
40.669117,-73.94284,Kings County,1
40.761684,-73.98544,New York County,1
40.72306,-74641,Hudson County,0
40.728962,-73.98937,New York County,1
40.743465,-742894,Hudson County,0
40.773624,-73.9641,New York County,1
40.728706,-73.98952,New York County,1
40.709198,-7411185,New York County,1
40.758385,-73.98824,New York County,1
40.83818,-73.941505,New York County,1
40.760345,-73.98722,New York County,1
40.728867,-73.90047,Queens County,1
40.82949,-73.92694,Bronx County,1
40.75793,-73.98719,New York County,1
40.72096,-73.99569,New York County,1
40.82588,-73.88794,Bronx County,1
40.752556,-73.91411,Queens County,1
40.749264,-73.99426,New York County,1
40.72989,-740061,New York County,1
40.69221,-73.98875,Kings County,1
40.738525,-73.991875,New York County,1
40.709774,-741455,New York County,1
40.91734,-73.84037,Westchester County,0
40.72542,-73.99002,New York County,1
40.7846,-73.977356,New York County,1
40.76185,-73.99015,New York County,1
40.85693,-74.14568,Passaic County,0
40.760258,-73.99093,New York County,1
40.865406,-73.92706,New York County,1
3929617,-74.94122,Cape May County,0
40.729565,-73.984436,New York County,1
40.742393,-740331,New York County,1
40.785877,-741347,Hudson County,0
40.748375,-73.939514,Queens County,1
40.834824,-73.88905,Bronx County,1
39.87298,-75.27465,Delaware County,0
40.734715,-73.99996,New York County,1
40.73545,-73.85037,Queens County,1
40.729813,-73.958466,Kings County,1
40.724632,-73.99553,New York County,1
40.71965,-73.99967,New York County,1
43.102703,-77.54125,Monroe County,0
40.600456,-73.93692,Kings County,1
40.770252,-73.9601,New York County,1
40.74591,-740536,New York County,1
40.786854,-73.97768,New York County,1
40.733955,-740039,New York County,1
40.725986,-73.98968,New York County,1
40.70579,-73.93704,Kings County,1
40.71594,-73.986824,New York County,1
40.916748,-745872,Bergen County,0
40.720467,-73.99688,New York County,1
40.66891,-73.78165,Queens County,1
40.74487,-73.983986,New York County,1
40.747986,-73.987274,New York County,1
40.743187,-73.9913,New York County,1
40.71781,-73.9576,Kings County,1
40.72817,-73.987915,New York County,1
40.71598,-73.962036,Kings County,1
40.729015,-73.97807,New York County,1
40.734592,-73.870674,Queens County,1
40.747063,-7405196,New York County,1
40.716362,-73.99716,New York County,1
40.74764,-73.98635,New York County,1
40.77183,-73.93009,Queens County,1
40.72165,-73.997536,New York County,1
40.757404,-73.793495,Queens County,1
40.743484,-740755,New York County,1
40.71885,-73.98683,New York County,1
40.686398,-73.97455,Kings County,1
40.760666,-73.99495,New York County,1
40.94814,-7471175,Bergen County,0
40.727516,-73.98342,New York County,1
40.71304,-73.94419,Kings County,1
40.67881,-73.97381,Kings County,1
40.729362,-73.987206,New York County,1
40.714226,-73.95259,Kings County,1
40.78215,-73.82944,Queens County,1
40.756992,-73.98908,New York County,1
40.816147,-73.98043,Bergen County,0
40.723404,-73.99939,New York County,1
40.729046,-73.98858,New York County,1
40.737106,-740126,New York County,1
40.69332,-73.97241,Kings County,1
40.823166,-73.94252,New York County,1
40.47797,-74.29691,Middlesex County,0
40.716007,-73.965485,Kings County,1
43.211025,-77.46484,Monroe County,0
40.67997,-73.906586,Kings County,1
40.889713,-74.271225,Essex County,0
40.805527,-74.248024,Essex County,0
40.96374,-74.24622,Passaic County,0
40.908096,-74.552536,Morris County,0
40.8233,-73.941864,New York County,1
40.836143,-74.15106,Passaic County,0
40.74526,-73.99248,New York County,1
40.774384,-73.954254,New York County,1
40.72922,-73.98914,New York County,1
40.696777,-74.182045,Essex County,0
40.639652,-743232,Kings County,1
40.781673,-73.97946,New York County,1
41.529415,-73.89931,Dutchess County,0
40.69988,-73.91112,Kings County,1
40.730103,-7406905,New York County,1
40.75816,-73.98772,New York County,1
40.744698,-73.999115,New York County,1
40.78664,-73.97564,New York County,1
40.76184,-73.99368,New York County,1
40.721046,-73.9872,New York County,1
40.729588,-73.9988,New York County,1
40.732647,-73.98586,New York County,1
40.739723,-73.78956,Queens County,1
40.76121,-73.99414,New York County,1
40.84371,-74.12985,Passaic County,0
40.808075,-73.94556,New York County,1
40.70508,-73.93365,Kings County,1
40.70437,-73.800735,Queens County,1
40.743767,-7400854,New York County,1
40.716778,-740814,New York County,1
40.71563,-73.9964,New York County,1
40.675842,-73.86659,Queens County,1
40.90093,-73.82726,Westchester County,0
40.75257,-73.994606,New York County,1
40.77352,-73.95554,New York County,1
40.725216,-740357,New York County,1
40.782993,-73.95891,New York County,1
40.7872,-744624,Hudson County,0
40.67064,-73.95906,Kings County,1
40.750328,-73.98935,New York County,1
40.84606,-74.15561,Passaic County,0
40.93467,-73.90101,Westchester County,0
40.571438,-74.111145,Richmond County,0
40.75929,-73.98094,New York County,1
40.75875,-73.987274,New York County,1
43.23469,-78.22584,Orleans County,0
40.74537,-73.97749,New York County,1
40.7183,-741597,New York County,1
40.45343,-74.469406,Middlesex County,0
40.750145,-73.99439,New York County,1
40.811646,-74.122826,Bergen County,0
40.769768,-73.95441,New York County,1
40.724293,-73.99289,New York County,1
40.747967,-73.9872,New York County,1
40.750072,-740272,New York County,1
40.735176,-73.9796,New York County,1
40.77347,-73.983734,New York County,1
40.73198,-73.99186,New York County,1
40.65027,-73.89,Kings County,1
40.725098,-7403075,New York County,1
40.76526,-73.9764,New York County,1
40.78402,-73.974525,New York County,1
40.780087,-73.927025,New York County,1
40.743088,-740575,New York County,1
40.76442,-73.99944,New York County,1
40.72264,-73.98901,New York County,1
40.60062,-73.94247,Kings County,1
40.62115,-74.13265,Richmond County,0
40.736237,-742922,Hudson County,0
40.74789,-73.8821,Queens County,1
40.43603,-74.30059,Middlesex County,0
40.80669,-74.13202,Bergen County,0
40.57275,-74.107025,Richmond County,0
40.75819,-73.97851,New York County,1
40.697826,-73.967865,Kings County,1
40.731724,-7404234,New York County,1
40.758717,-73.91812,Queens County,1
40.717354,-73.960396,Kings County,1
40.74574,-73.993675,New York County,1
40.720737,-73.99526,New York County,1
40.689316,-73.99258,Kings County,1
40.745888,-73.98852,New York County,1
40.808224,-74.106514,Bergen County,0
40.723225,-7401076,New York County,1
40.66398,-73.99589,Kings County,1
40.859188,-74.10506,Bergen County,0
40.743088,-740838,New York County,1
4307225,-78.862434,Erie County,0
40.75058,-73.987755,New York County,1
40.74224,-740545,New York County,1
40.8137,-74.16315,Essex County,0
40.74255,-73.982605,New York County,1
40.72799,-74054,New York County,1
40.62496,-73.96343,Kings County,1
40.868073,-73.920654,New York County,1
40.72299,-73.9878,New York County,1
40.779297,-73.98093,New York County,1
40.724285,-740196,New York County,1
40.734837,-73.9997,New York County,1
40.720787,-7401976,New York County,1
40.757374,-73.96999,New York County,1
40.77781,-73.978584,New York County,1
40.72979,-7400694,New York County,1
40.7933,-73.97283,New York County,1
40.736397,-73.98854,New York County,1
40.66506,-73.90523,Kings County,1
40.774826,-73.95393,New York County,1
40.772125,-73.983696,New York County,1
40.73851,-73.98998,New York County,1
40.763412,-73.977646,New York County,1
40.753807,-73.992386,New York County,1
40.75246,-73.99433,New York County,1
40.75933,-73.98918,New York County,1
40.747917,-73.97944,New York County,1
40.516685,-74.28659,Middlesex County,0
41.77155,-73.800735,Dutchess County,0
40.71402,-73.989876,New York County,1
42.74727,-73.81393,Albany County,0
40.839455,-73.847786,Bronx County,1
40.930916,-74.24909,Passaic County,0
40.721745,-73.987595,New York County,1
40.66643,-75.30709,Northampton County,0
40.940575,-74.1481,Passaic County,0
438704,-78.68689,Niagara County,0
40.906944,-74.55408,Morris County,0
40.756718,-73.988846,New York County,1
40.673283,-73.83261,Queens County,1
40.7594,-73.919655,Queens County,1
40.706993,-7403716,New York County,1
40.756966,-73.98581,New York County,1
40.62559,-74.135254,Richmond County,0
40.778175,-73.98055,New York County,1
40.737045,-740373,New York County,1
40.73113,-73.99353,New York County,1
4334172,-77.44237,Ontario County,0
40.714718,-73.949524,Kings County,1
40.724052,-73.993835,New York County,1
40.73473,-73.99956,New York County,1
40.705254,-741601,New York County,1
40.70983,-741475,New York County,1
40.76297,-73.97397,New York County,1
40.765736,-73.98334,New York County,1
40.714302,-73.998726,New York County,1
40.714905,-741533,New York County,1
40.74731,-740125,New York County,1
40.876724,-74.186356,Passaic County,0
40.111565,-74.2487,Ocean County,0
40.719463,-73.984886,New York County,1
40.704975,-73.80119,Queens County,1
40.751328,-73.992165,New York County,1
40.745136,-73.95344,Queens County,1
40.74736,-73.99778,New York County,1
40.72932,-741089,New York County,1
40.597347,-73.7552,Queens County,1
40.728,-73.99345,New York County,1
40.726837,-73.98337,New York County,1
40.75984,-73.98037,New York County,1
40.85055,-73.966995,Bergen County,0
40.74531,-73.978424,New York County,1
40.752346,-73.98736,New York County,1
40.768353,-73.98026,New York County,1
40.760258,-73.98695,New York County,1
40.715843,-740498,New York County,1
40.731995,-740358,New York County,1
40.71651,-73.96149,Kings County,1
40.713696,-73.831215,Queens County,1
40.7814,-740559,Hudson County,0
40.83945,-73.8718,Bronx County,1
40.738327,-7405554,New York County,1
40.7799,-73.9815,New York County,1
40.82302,-73.97588,Bergen County,0
40.765236,-73.97995,New York County,1
40.714172,-73.949844,Kings County,1
40.774292,-73.96375,New York County,1
40.669125,-73.94236,Kings County,1
40.720654,-73.98425,New York County,1
40.909042,-73.87903,Westchester County,0
40.760635,-73.98756,New York County,1
40.675697,-73.7093,Nassau County,0
40.74521,-73.992874,New York County,1
40.74775,-7406966,New York County,1
40.737404,-73.991264,New York County,1
40.759254,-73.98515,New York County,1
40.60247,-73.995026,Kings County,1
40.87036,-73.84609,Bronx County,1
40.76024,-73.98692,New York County,1
40.72759,-74.17524,Essex County,0
40.7348,-740005,New York County,1
39.550125,-74.73507,Atlantic County,0
40.764023,-73.98829,New York County,1
40.77649,-73.95055,New York County,1
40.74199,-73.998276,New York County,1
40.8154,-73.95801,New York County,1
40.734962,-73.86663,Queens County,1
40.750202,-73.986465,New York County,1
40.723892,-73.9968,New York County,1
40.612858,-73.91257,Kings County,1
40.721634,-73.95827,Kings County,1
40.775658,-73.95902,New York County,1
40.758743,-73.97094,New York County,1
40.740265,-740581,New York County,1
40.752808,-73.97717,New York County,1
40.722843,-73.988754,New York County,1
40.714413,-7437704,Hudson County,0
40.757923,-73.989746,New York County,1
40.871292,-74.14161,Passaic County,0
40.75806,-73.78754,Queens County,1
40.734814,-740797,New York County,1
